2,2,0,2025-03-21T13:37:50.061384
2,2,0,2025-03-21T13:37:50.064411
2,2,0,2025-03-21T13:37:50.064871
2,2,0,2025-03-21T13:37:50.065207
2,2,0,2025-03-21T13:37:50.065500
2,2,0,2025-03-21T13:37:50.065783
2,2,0,2025-03-21T13:37:50.066056
2,2,0,2025-03-21T13:37:50.066313
2,2,0,2025-03-21T13:37:50.066559
2,2,0,2025-03-21T13:37:50.066805
1,2025-03-21T22:03:21.525588,2
2,2025-03-21T22:03:21.526176,4
3,2025-03-21T22:03:21.526488,4
4,2025-03-21T22:03:21.526730,4
5,2025-03-21T22:03:21.528173,2
6,2025-03-21T22:03:21.530151,2
7,2025-03-21T22:03:21.531113,2
8,2025-03-21T22:03:21.531787,2
9,2025-03-21T22:03:21.532428,2
10,2025-03-21T22:03:21.533040,2
1,2025-03-21T22:18:57.464479,2
2,2025-03-21T22:18:57.465178,4
3,2025-03-21T22:18:57.466079,4
4,2025-03-21T22:18:57.466411,4
5,2025-03-21T22:18:57.466698,4
6,2025-03-21T22:18:57.469789,4
7,2025-03-21T22:18:57.470621,4
8,2025-03-21T22:18:57.471364,4
9,2025-03-21T22:18:57.471982,4
10,2025-03-21T22:18:57.472541,4
1,2025-03-21T22:23:02.099164,2
2,2025-03-21T22:23:02.099868,4
3,2025-03-21T22:23:02.100705,4
4,2025-03-21T22:23:02.101048,4
5,2025-03-21T22:23:02.107926,4
6,2025-03-21T22:23:02.112582,4
7,2025-03-21T22:23:02.116606,4
8,2025-03-21T22:23:02.120709,4
9,2025-03-21T22:23:02.125006,4
10,2025-03-21T22:23:02.128943,4
1,2025-03-21T22:29:31.545232,2
2,2025-03-21T22:29:31.545864,4
3,2025-03-21T22:29:31.546370,4
4,2025-03-21T22:29:31.546646,4
5,2025-03-21T22:29:31.557242,4
1,2025-03-21T22:39:13.875958,2
2,2025-03-21T22:39:13.876559,4
3,2025-03-21T22:39:13.877205,4
4,2025-03-21T22:39:13.877500,4
5,2025-03-21T22:39:13.884241,4
1,2025-03-21T23:57:35.979479,3
1,2025-03-22T00:00:57.156299,3
1,2025-03-22T00:03:45.085033,4
1,2025-03-22T00:05:38.174794,4
1,2025-03-22T00:07:34.616486,4
1,2025-03-22T00:10:40.168645,4
1,2025-03-22T00:31:20.604179,6
2,2025-03-22T00:31:20.605040,0
3,2025-03-22T00:31:20.605145,0
4,2025-03-22T00:31:20.605225,0
5,2025-03-22T00:31:20.605300,0
6,2025-03-22T00:31:20.607017,0
7,2025-03-22T00:31:20.607419,0
8,2025-03-22T00:31:20.607765,0
9,2025-03-22T00:31:20.608092,0
10,2025-03-22T00:31:20.608415,0
11,2025-03-22T00:31:20.608728,0
12,2025-03-22T00:31:20.609039,0
13,2025-03-22T00:31:20.609426,0
14,2025-03-22T00:31:20.609918,0
15,2025-03-22T00:31:20.610305,0
16,2025-03-22T00:31:20.610660,0
17,2025-03-22T00:31:20.610996,0
18,2025-03-22T00:31:20.611345,0
19,2025-03-22T00:31:20.611677,0
20,2025-03-22T00:31:20.611985,0
21,2025-03-22T00:31:20.612292,0
22,2025-03-22T00:31:20.612597,0
23,2025-03-22T00:31:20.612915,0
24,2025-03-22T00:31:20.613578,0
25,2025-03-22T00:31:20.614056,0
26,2025-03-22T00:31:20.614445,0
27,2025-03-22T00:31:20.614799,0
28,2025-03-22T00:31:20.615149,0
29,2025-03-22T00:31:20.615781,0
30,2025-03-22T00:31:20.616271,0
31,2025-03-22T00:31:20.616660,0
